model_id,score,label_value,race,sex
8,1,1,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,BLACK HISPANIC,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,FEMALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,WHITE,MALE
8,1,1,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,FEMALE
8,1,0,WHITE,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE,MALE
8,1,0,ASIAN/PAC.ISL,MALE
8,1,0,WHITE,MALE
8,1,0,ASIAN/PAC.ISL,FEMALE
8,1,0,WHITE,MALE
8,1,1,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,ASIAN/PAC.ISL,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,ASIAN/PAC.ISL,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,FEMALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,FEMALE
8,1,1,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,ASIAN/PAC.ISL,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,BLACK,MALE
8,1,1,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,1,BLACK,MALE
8,1,1,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,1,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK HISPANIC,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,BLACK HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,FEMALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,FEMALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,1,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,ASIAN/PAC.ISL,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,FEMALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,BLACK,MALE
8,1,1,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,1,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE,MALE
8,1,1,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,ASIAN/PAC.ISL,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,ASIAN/PAC.ISL,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,1,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,WHITE,MALE
8,1,0,BLACK,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,ASIAN/PAC.ISL,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,BLACK,FEMALE
8,1,1,WHITE,MALE
8,1,0,BLACK,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,BLACK,MALE
8,1,1,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK HISPANIC,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,1,BLACK HISPANIC,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,WHITE,FEMALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,WHITE,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,FEMALE
8,1,1,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,1,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,FEMALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,ASIAN/PAC.ISL,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,1,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,AMER IND,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,1,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,1,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,1,BLACK,MALE
8,1,1,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,FEMALE
8,1,1,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,FEMALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,FEMALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,1,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,1,BLACK,MALE
8,1,1,WHITE,MALE
8,1,0,BLACK,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,WHITE HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK,MALE
8,1,0,BLACK HISPANIC,MALE
